system:index,class,year,.geo
1_131,0,2024,"{""type"":""Point"",""coordinates"":[116.08325301998251,-8.575874209515106]}"
1_132,0,2024,"{""type"":""Point"",""coordinates"":[116.07140838497274,-8.556013868009453]}"
1_133,0,2024,"{""type"":""Point"",""coordinates"":[116.09973251217002,-8.560427366826868]}"
1_134,0,2024,"{""type"":""Point"",""coordinates"":[116.09956085079305,-8.567217265070623]}"
1_135,0,2024,"{""type"":""Point"",""coordinates"":[116.08565627925982,-8.567387010974008]}"
1_136,0,2024,"{""type"":""Point"",""coordinates"":[116.08153640621296,-8.567047519091476]}"
1_137,0,2024,"{""type"":""Point"",""coordinates"":[116.15483581417199,-8.585040170988027]}"
1_138,0,2024,"{""type"":""Point"",""coordinates"":[116.12359344356648,-8.59827950224989]}"
1_139,0,2024,"{""type"":""Point"",""coordinates"":[116.13251983516805,-8.583173048634208]}"
1_140,0,2024,"{""type"":""Point"",""coordinates"":[116.10677062862506,-8.580966437648843]}"
1_141,0,2024,"{""type"":""Point"",""coordinates"":[116.10316573970906,-8.575534725212345]}"
1_142,0,2024,"{""type"":""Point"",""coordinates"":[116.07278167598837,-8.56840548480319]}"
1_143,0,2024,"{""type"":""Point"",""coordinates"":[116.08016311519737,-8.581136177410718]}"
1_144,0,2024,"{""type"":""Point"",""coordinates"":[116.08170806758993,-8.60150439752419]}"
1_145,0,2024,"{""type"":""Point"",""coordinates"":[116.07758819454307,-8.601334666878369]}"
1_146,0,2024,"{""type"":""Point"",""coordinates"":[116.10968887203327,-8.616270672410856]}"
1_147,0,2024,"{""type"":""Point"",""coordinates"":[116.11277877681844,-8.603710888998226]}"
1_148,0,2024,"{""type"":""Point"",""coordinates"":[116.11192046993366,-8.588095442297982]}"
1_149,0,2024,"{""type"":""Point"",""coordinates"":[116.10608398311724,-8.584700694879581]}"
1_150,0,2024,"{""type"":""Point"",""coordinates"":[116.11792861812701,-8.57197012172211]}"
1_151,0,2024,"{""type"":""Point"",""coordinates"":[116.12771331661335,-8.57044242427796]}"
1_152,0,2024,"{""type"":""Point"",""coordinates"":[116.13784133785362,-8.606087096207553]}"
1_153,0,2024,"{""type"":""Point"",""coordinates"":[116.13303481929889,-8.598109770159295]}"
1_154,0,2024,"{""type"":""Point"",""coordinates"":[116.15638076656455,-8.597091376019257]}"
1_155,0,2024,"{""type"":""Point"",""coordinates"":[116.10934554927938,-8.570102935123314]}"
1_156,0,2024,"{""type"":""Point"",""coordinates"":[116.11775695675007,-8.560766864616554]}"
1_157,0,2024,"{""type"":""Point"",""coordinates"":[116.11844360225788,-8.610839465878588]}"
1_158,0,2024,"{""type"":""Point"",""coordinates"":[116.14762603633993,-8.609481652062012]}"
1_159,0,2024,"{""type"":""Point"",""coordinates"":[116.14505111568563,-8.587755968922872]}"
2_0,1,2025,"{""type"":""Point"",""coordinates"":[116.0747002312757,-8.597397172682326]}"
2_1,1,2025,"{""type"":""Point"",""coordinates"":[116.0798500725843,-8.592644634350075]}"
2_2,1,2025,"{""type"":""Point"",""coordinates"":[116.077103490553,-8.605713971332715]}"
2_3,1,2025,"{""type"":""Point"",""coordinates"":[116.08070837946903,-8.606223157153421]}"
2_4,1,2025,"{""type"":""Point"",""coordinates"":[116.07916342707647,-8.607750710506254]}"
2_5,1,2025,"{""type"":""Point"",""coordinates"":[116.08328330012333,-8.606392885608141]}"
2_6,1,2025,"{""type"":""Point"",""coordinates"":[116.0947846123792,-8.608599348594092]}"
2_7,1,2025,"{""type"":""Point"",""coordinates"":[116.10199439021122,-8.616406729694598]}"
2_8,1,2025,"{""type"":""Point"",""coordinates"":[116.10165106745733,-8.618443411301797]}"
2_9,1,2025,"{""type"":""Point"",""coordinates"":[116.10422598811162,-8.616406729694596]}"
2_10,1,2025,"{""type"":""Point"",""coordinates"":[116.10422598811162,-8.619801192944063]}"
2_11,1,2025,"{""type"":""Point"",""coordinates"":[116.10371100398075,-8.623195625708663]}"
2_12,1,2025,"{""type"":""Point"",""coordinates"":[116.10010611506472,-8.623704787993313]}"
2_13,1,2025,"{""type"":""Point"",""coordinates"":[116.09959113093392,-8.625232270729843]}"
2_14,1,2025,"{""type"":""Point"",""coordinates"":[116.09014975520145,-8.624723110503941]}"
2_15,1,2025,"{""type"":""Point"",""coordinates"":[116.09375464411748,-8.625062550730805]}"
2_16,1,2025,"{""type"":""Point"",""coordinates"":[116.09529959651005,-8.617425071869654]}"
2_17,1,2025,"{""type"":""Point"",""coordinates"":[116.09203803034794,-8.610805798716413]}"
2_18,1,2025,"{""type"":""Point"",""coordinates"":[116.07538687678348,-8.621498413137697]}"
2_19,1,2025,"{""type"":""Point"",""coordinates"":[116.11984717341436,-8.613691137153737]}"
2_20,1,2025,"{""type"":""Point"",""coordinates"":[116.1229370781995,-8.612503059285906]}"
2_21,1,2025,"{""type"":""Point"",""coordinates"":[116.12465369196904,-8.60961771178764]}"
2_22,1,2025,"{""type"":""Point"",""coordinates"":[116.13272177668586,-8.61097552511599]}"
2_23,1,2025,"{""type"":""Point"",""coordinates"":[116.13529669734015,-8.612503059285906]}"
2_24,1,2025,"{""type"":""Point"",""coordinates"":[116.14044653864873,-8.611824155971817]}"
2_25,1,2025,"{""type"":""Point"",""coordinates"":[116.1349533745862,-8.614030587287711]}"
2_26,1,2025,"{""type"":""Point"",""coordinates"":[116.13066184016239,-8.618103965129196]}"
2_27,1,2025,"{""type"":""Point"",""coordinates"":[116.12791525813115,-8.616915901124969]}"
2_28,1,2025,"{""type"":""Point"",""coordinates"":[116.14542471858036,-8.611314977686737]}"
2_29,1,2025,"{""type"":""Point"",""coordinates"":[116.16156088801398,-8.598585297954187]}"
2_30,1,2025,"{""type"":""Point"",""coordinates"":[116.16379248591434,-8.596548509493223]}"
2_31,1,2025,"{""type"":""Point"",""coordinates"":[116.16619574519169,-8.596039310667612]}"
2_32,1,2025,"{""type"":""Point"",""coordinates"":[116.17031561823856,-8.59349330627914]}"
2_33,1,2025,"{""type"":""Point"",""coordinates"":[116.15658270808231,-8.59043807844538]}"
2_34,1,2025,"{""type"":""Point"",""coordinates"":[116.1584709832288,-8.58585519055148]}"
2_35,1,2025,"{""type"":""Point"",""coordinates"":[116.14817130061162,-8.584327548952883]}"
2_36,1,2025,"{""type"":""Point"",""coordinates"":[116.1500595757581,-8.584836763502317]}"
2_37,1,2025,"{""type"":""Point"",""coordinates"":[116.15143286677373,-8.586364403051148]}"
2_38,1,2025,"{""type"":""Point"",""coordinates"":[116.1529778191663,-8.587213089032083]}"
2_39,1,2025,"{""type"":""Point"",""coordinates"":[116.14937293025028,-8.587722299709457]}"
2_40,1,2025,"{""type"":""Point"",""coordinates"":[116.13443839045537,-8.577368214991731]}"
2_41,1,2025,"{""type"":""Point"",""coordinates"":[116.13529669734015,-8.579235365890684]}"
2_42,1,2025,"{""type"":""Point"",""coordinates"":[116.14010321589481,-8.574143114550612]}"
2_43,1,2025,"{""type"":""Point"",""coordinates"":[116.13306509943975,-8.571596963288657]}"
2_44,1,2025,"{""type"":""Point"",""coordinates"":[116.13615500422489,-8.572275938626293]}"
2_45,1,2025,"{""type"":""Point"",""coordinates"":[116.1380432793714,-8.574652342755998]}"
2_46,1,2025,"{""type"":""Point"",""coordinates"":[116.1406182000257,-8.575670797119473]}"
2_47,1,2025,"{""type"":""Point"",""coordinates"":[116.13752829524051,-8.577028732024015]}"
2_48,1,2025,"{""type"":""Point"",""coordinates"":[116.14662634821903,-8.572445682271193]}"
2_49,1,2025,"{""type"":""Point"",""coordinates"":[116.14920126887333,-8.572106194905583]}"
2_50,1,2025,"{""type"":""Point"",""coordinates"":[116.14250647517215,-8.567862577255735]}"
2_51,1,2025,"{""type"":""Point"",""coordinates"":[116.13993155451786,-8.567013848042528]}"
2_52,1,2025,"{""type"":""Point"",""coordinates"":[116.12911688776983,-8.565146637106903]}"
2_53,1,2025,"{""type"":""Point"",""coordinates"":[116.11967551203739,-8.568541559262497]}"
2_54,1,2025,"{""type"":""Point"",""coordinates"":[116.12156378718387,-8.568881049811257]}"
2_55,1,2025,"{""type"":""Point"",""coordinates"":[116.12087714167606,-8.5700692643449]}"
2_56,1,2025,"{""type"":""Point"",""coordinates"":[116.12345206233036,-8.569560029999455]}"
2_57,1,2025,"{""type"":""Point"",""coordinates"":[116.09066473933234,-8.559375199916106]}"
2_58,1,2025,"{""type"":""Point"",""coordinates"":[116.10182272883426,-8.569560029999455]}"
2_59,1,2025,"{""type"":""Point"",""coordinates"":[116.07676016779911,-8.561072690528642]}"
2_60,1,2025,"{""type"":""Point"",""coordinates"":[116.0796784112073,-8.560902941808058]}"
2_61,1,2025,"{""type"":""Point"",""coordinates"":[116.08173834773076,-8.560902941808058]}"
2_62,1,2025,"{""type"":""Point"",""coordinates"":[116.08362662287722,-8.560902941808058]}"
2_63,1,2025,"{""type"":""Point"",""coordinates"":[116.07195364924446,-8.55360367522311]}"
2_64,1,2025,"{""type"":""Point"",""coordinates"":[116.10319601984989,-8.561581936236161]}"
2_65,1,2025,"{""type"":""Point"",""coordinates"":[116.09838950129523,-8.562600425606893]}"
2_66,1,2025,"{""type"":""Point"",""coordinates"":[116.09684454890261,-8.55665919919231]}"
2_67,1,2025,"{""type"":""Point"",""coordinates"":[116.10405432673464,-8.556319697739642]}"
2_68,1,2025,"{""type"":""Point"",""coordinates"":[116.10010611506475,-8.557847451892954]}"
2_69,1,2025,"{""type"":""Point"",""coordinates"":[116.1002777764417,-8.570408753529607]}"
2_70,1,2025,"{""type"":""Point"",""coordinates"":[116.10989081355106,-8.601470729531815]}"
2_71,1,2025,"{""type"":""Point"",""coordinates"":[116.1076592156507,-8.60384695079801]}"
2_72,1,2025,"{""type"":""Point"",""coordinates"":[116.10714423151981,-8.605883700015715]}"
2_73,1,2025,"{""type"":""Point"",""coordinates"":[116.10268103571904,-8.6106360722407]}"
2_74,1,2025,"{""type"":""Point"",""coordinates"":[116.1050842949964,-8.607750710506254]}"
2_75,1,2025,"{""type"":""Point"",""coordinates"":[116.09341132136359,-8.588910455298798]}"
2_76,1,2025,"{""type"":""Point"",""coordinates"":[116.09632956477178,-8.600622075466779]}"
2_77,1,2025,"{""type"":""Point"",""coordinates"":[116.0798500725843,-8.598924761633315]}"
2_78,1,2025,"{""type"":""Point"",""coordinates"":[116.07676016779911,-8.588910455298798]}"
2_79,1,2025,"{""type"":""Point"",""coordinates"":[116.07229697199836,-8.583648595157616]}"
2_80,1,2025,"{""type"":""Point"",""coordinates"":[116.08705985041631,-8.56395840719408]}"
2_81,1,2025,"{""type"":""Point"",""coordinates"":[116.09135138484012,-8.561581936236161]}"
2_82,1,2025,"{""type"":""Point"",""coordinates"":[116.07332694026006,-8.55801720197605]}"
2_83,1,2025,"{""type"":""Point"",""coordinates"":[116.14010321589481,-8.584327548952883]}"
2_84,1,2025,"{""type"":""Point"",""coordinates"":[116.14336478205695,-8.588231509703396]}"
2_85,1,2025,"{""type"":""Point"",""coordinates"":[116.15091788264287,-8.596887974996918]}"
2_86,1,2025,"{""type"":""Point"",""coordinates"":[116.14902960749637,-8.598076101865255]}"
2_87,1,2025,"{""type"":""Point"",""coordinates"":[116.1560677239515,-8.606562613986762]}"
2_88,1,2025,"{""type"":""Point"",""coordinates"":[116.14130484553348,-8.605713971332717]}"
2_89,1,2025,"{""type"":""Point"",""coordinates"":[116.13461005183231,-8.605374513738436]}"
2_90,1,2025,"{""type"":""Point"",""coordinates"":[116.11950385066044,-8.60605342862262]}"
2_91,1,2025,"{""type"":""Point"",""coordinates"":[116.12310873957644,-8.60333776178179]}"
2_92,1,2025,"{""type"":""Point"",""coordinates"":[116.11607062312139,-8.597397172682326]}"
2_93,1,2025,"{""type"":""Point"",""coordinates"":[116.08173834773076,-8.612503059285908]}"
2_94,1,2025,"{""type"":""Point"",""coordinates"":[116.08585822077764,-8.613521411972517]}"
2_95,1,2025,"{""type"":""Point"",""coordinates"":[116.07538687678348,-8.612333333571602]}"
2_96,1,2025,"{""type"":""Point"",""coordinates"":[116.08620154353153,-8.62268646273784]}"
2_97,1,2025,"{""type"":""Point"",""coordinates"":[116.07847678156868,-8.621328691461322]}"
2_98,1,2025,"{""type"":""Point"",""coordinates"":[116.11452567072881,-8.568541559262497]}"
2_99,1,2025,"{""type"":""Point"",""coordinates"":[116.12534033747686,-8.574991827847143]}"
2_100,1,2025,"{""type"":""Point"",""coordinates"":[116.08067809932821,-8.616779844024455]}"
2_101,1,2025,"{""type"":""Point"",""coordinates"":[116.08222305172077,-8.622720128842145]}"
2_102,1,2025,"{""type"":""Point"",""coordinates"":[116.0861712633907,-8.624587056214084]}"
2_103,1,2025,"{""type"":""Point"",""coordinates"":[116.10522567623252,-8.591829629373358]}"
2_104,1,2025,"{""type"":""Point"",""coordinates"":[116.11483871334188,-8.592169099102561]}"
2_105,1,2025,"{""type"":""Point"",""coordinates"":[116.12513839595907,-8.582663831852864]}"
2_106,1,2025,"{""type"":""Point"",""coordinates"":[116.13904296749227,-8.586398072385068]}"
2_107,1,2025,"{""type"":""Point"",""coordinates"":[116.14899932735555,-8.577062402185845]}"
2_108,1,2025,"{""type"":""Point"",""coordinates"":[116.12273513668173,-8.571630633931758]}"
2_109,1,2025,"{""type"":""Point"",""coordinates"":[116.09732925289265,-8.56738701097401]}"
2_110,1,2025,"{""type"":""Point"",""coordinates"":[116.07638656490437,-8.56229460092249]}"
2_111,1,2025,"{""type"":""Point"",""coordinates"":[116.07278167598837,-8.587755968922874]}"
2_112,1,2025,"{""type"":""Point"",""coordinates"":[116.11157714717979,-8.620683470279387]}"
2_113,1,2025,"{""type"":""Point"",""coordinates"":[116.12359344356648,-8.617967908456237]}"
2_114,1,2025,"{""type"":""Point"",""coordinates"":[116.12153350704304,-8.616779844024455]}"
2_115,1,2025,"{""type"":""Point"",""coordinates"":[116.14350616329304,-8.612876177466987]}"
2_116,1,2025,"{""type"":""Point"",""coordinates"":[116.14865600460166,-8.60778437794024]}"
2_117,1,2025,"{""type"":""Point"",""coordinates"":[116.15123092525593,-8.601674128093952]}"
2_118,1,2025,"{""type"":""Point"",""coordinates"":[116.1568957506954,-8.600316281406398]}"
2_119,1,2025,"{""type"":""Point"",""coordinates"":[116.16221725338094,-8.599297893196793]}"
2_120,1,2025,"{""type"":""Point"",""coordinates"":[116.1333781420528,-8.585040170988027]}"
2_121,1,2025,"{""type"":""Point"",""coordinates"":[116.11827194088096,-8.587077021261429]}"
2_122,1,2025,"{""type"":""Point"",""coordinates"":[116.10934554927938,-8.58300330978299]}"
2_123,1,2025,"{""type"":""Point"",""coordinates"":[116.10265075557822,-8.5734978130263]}"
2_124,1,2025,"{""type"":""Point"",""coordinates"":[116.11569702022666,-8.576043951552728]}"
2_125,1,2025,"{""type"":""Point"",""coordinates"":[116.11277877681844,-8.570781913129435]}"
2_126,1,2025,"{""type"":""Point"",""coordinates"":[116.11501037471882,-8.559918119574592]}"
2_127,1,2025,"{""type"":""Point"",""coordinates"":[116.12754165523643,-8.567896248229548]}"
2_128,1,2025,"{""type"":""Point"",""coordinates"":[116.13440811031454,-8.56568954853116]}"
2_129,1,2025,"{""type"":""Point"",""coordinates"":[116.14436447017785,-8.574007042096428]}"
2_130,1,2025,"{""type"":""Point"",""coordinates"":[116.14522277706257,-8.578080850088519]}"
2_131,1,2025,"{""type"":""Point"",""coordinates"":[116.08462631099813,-8.569933190432318]}"
2_132,1,2025,"{""type"":""Point"",""coordinates"":[116.08977615230673,-8.570102935123314]}"
2_133,1,2025,"{""type"":""Point"",""coordinates"":[116.08994781368366,-8.563992078513492]}"
2_134,1,2025,"{""type"":""Point"",""coordinates"":[116.09423934810748,-8.56823573935442]}"
2_135,1,2025,"{""type"":""Point"",""coordinates"":[116.07827484005085,-8.560257617818484]}"
2_136,1,2025,"{""type"":""Point"",""coordinates"":[116.07140838497274,-8.558220623813474]}"
2_137,1,2025,"{""type"":""Point"",""coordinates"":[116.09441100948449,-8.557711373609221]}"
2_138,1,2025,"{""type"":""Point"",""coordinates"":[116.11037551754112,-8.602013589005303]}"
2_139,1,2025,"{""type"":""Point"",""coordinates"":[116.09235107296102,-8.611857823043394]}"
2_140,1,2025,"{""type"":""Point"",""coordinates"":[116.08805953853721,-8.60235304961241]}"
2_141,1,2025,"{""type"":""Point"",""coordinates"":[116.09149276607624,-8.603710888998226]}"
2_142,1,2025,"{""type"":""Point"",""coordinates"":[116.09114944332235,-8.625096216623378]}"
2_143,1,2025,"{""type"":""Point"",""coordinates"":[116.13715469234579,-8.612197274822515]}"
2_144,1,2025,"{""type"":""Point"",""coordinates"":[116.14796935909382,-8.611518370959677]}"
2_145,1,2025,"{""type"":""Point"",""coordinates"":[116.10831558101765,-8.587755968922872]}"
2_146,1,2025,"{""type"":""Point"",""coordinates"":[116.09698593013879,-8.586737546975101]}"
2_147,1,2025,"{""type"":""Point"",""coordinates"":[116.08205139034382,-8.579438776377513]}"
2_148,1,2025,"{""type"":""Point"",""coordinates"":[116.08823119991413,-8.58758623212142]}"
2_149,1,2025,"{""type"":""Point"",""coordinates"":[116.09990417354695,-8.580796697811081]}"
2_150,1,2025,"{""type"":""Point"",""coordinates"":[116.1064273058712,-8.576892660603269]}"
2_151,1,2025,"{""type"":""Point"",""coordinates"":[116.12033187740437,-8.575025498189476]}"
2_152,1,2025,"{""type"":""Point"",""coordinates"":[116.10677062862506,-8.564331573122942]}"
2_153,1,2025,"{""type"":""Point"",""coordinates"":[116.14075958126179,-8.577401885123464]}"
2_154,1,2025,"{""type"":""Point"",""coordinates"":[116.15329086177937,-8.59149015934027]}"
2_155,1,2025,"{""type"":""Point"",""coordinates"":[116.15758239620322,-8.600995205358585]}"
2_156,1,2025,"{""type"":""Point"",""coordinates"":[116.08273803585166,-8.598788698065485]}"
2_157,1,2025,"{""type"":""Point"",""coordinates"":[116.07415496700398,-8.60235304961241]}"
2_158,1,2025,"{""type"":""Point"",""coordinates"":[116.12153350704304,-8.580117737701269]}"
2_159,1,2025,"{""type"":""Point"",""coordinates"":[116.12754165523643,-8.58300330978299]}"
3_0,0,2025,"{""type"":""Point"",""coordinates"":[116.08774649592415,-8.58975913558421]}"
3_1,0,2025,"{""type"":""Point"",""coordinates"":[116.08208167048465,-8.596548509493223]}"
3_2,0,2025,"{""type"":""Point"",""coordinates"":[116.08568655940066,-8.616406729694596]}"
3_3,0,2025,"{""type"":""Point"",""coordinates"":[116.07882010432255,-8.617934241928609]}"
3_4,0,2025,"{""type"":""Point"",""coordinates"":[116.07727515193,-8.622177299080883]}"
3_5,0,2025,"{""type"":""Point"",""coordinates"":[116.11624228449833,-8.616237005732103]}"
3_6,0,2025,"{""type"":""Point"",""coordinates"":[116.11366736384403,-8.613521411972517]}"
3_7,0,2025,"{""type"":""Point"",""coordinates"":[116.12877356501593,-8.612672784924056]}"
3_8,0,2025,"{""type"":""Point"",""coordinates"":[116.12894522639286,-8.604695597636848]}"
3_9,0,2025,"{""type"":""Point"",""coordinates"":[116.13787161799442,-8.605374513738436]}"
3_10,0,2025,"{""type"":""Point"",""coordinates"":[116.13512503596321,-8.597566905092092]}"
3_11,0,2025,"{""type"":""Point"",""coordinates"":[116.12963187190067,-8.588401246216163]}"
3_12,0,2025,"{""type"":""Point"",""coordinates"":[116.12001883479131,-8.588740719013868]}"
3_13,0,2025,"{""type"":""Point"",""coordinates"":[116.12104880305301,-8.576689248752924]}"
3_14,0,2025,"{""type"":""Point"",""coordinates"":[116.12242209406864,-8.583818333720293]}"
3_15,0,2025,"{""type"":""Point"",""coordinates"":[116.12808691950809,-8.576519507003612]}"
3_16,0,2025,"{""type"":""Point"",""coordinates"":[116.13272177668586,-8.568371813874478]}"
3_17,0,2025,"{""type"":""Point"",""coordinates"":[116.14422308894173,-8.5768589904264]}"
3_18,0,2025,"{""type"":""Point"",""coordinates"":[116.14387976618778,-8.58347885651904]}"
3_19,0,2025,"{""type"":""Point"",""coordinates"":[116.13855826350223,-8.579065625279169]}"
3_20,0,2025,"{""type"":""Point"",""coordinates"":[116.1442230889417,-8.594681443788339]}"
3_21,0,2025,"{""type"":""Point"",""coordinates"":[116.13890158625613,-8.59383277451887]}"
3_22,0,2025,"{""type"":""Point"",""coordinates"":[116.14164816828743,-8.58670387767131]}"
3_23,0,2025,"{""type"":""Point"",""coordinates"":[116.1560677239515,-8.597057707634745]}"
3_24,0,2025,"{""type"":""Point"",""coordinates"":[116.16035925837528,-8.593153837735455]}"
3_25,0,2025,"{""type"":""Point"",""coordinates"":[116.16688239069953,-8.59247489973631]}"
3_26,0,2025,"{""type"":""Point"",""coordinates"":[116.16001593562142,-8.601470729531815]}"
3_27,0,2025,"{""type"":""Point"",""coordinates"":[116.15417944880498,-8.605544242573618]}"
3_28,0,2025,"{""type"":""Point"",""coordinates"":[116.15160452815068,-8.6091085305334]}"
3_29,0,2025,"{""type"":""Point"",""coordinates"":[116.15023123713506,-8.611824155971817]}"
3_30,0,2025,"{""type"":""Point"",""coordinates"":[116.1452530572034,-8.60673234228929]}"
3_31,0,2025,"{""type"":""Point"",""coordinates"":[116.09564291926397,-8.578216921083646]}"
3_32,0,2025,"{""type"":""Point"",""coordinates"":[116.0980461785413,-8.580253807966619]}"
3_33,0,2025,"{""type"":""Point"",""coordinates"":[116.10062109919559,-8.587552562892931]}"
3_34,0,2025,"{""type"":""Point"",""coordinates"":[116.09392630549442,-8.599603688079183]}"
3_35,0,2025,"{""type"":""Point"",""coordinates"":[116.0958145806409,-8.598585297954187]}"
3_36,0,2025,"{""type"":""Point"",""coordinates"":[116.10748755427373,-8.59671824228308]}"
3_37,0,2025,"{""type"":""Point"",""coordinates"":[116.10439764948856,-8.593663040436994]}"
3_38,0,2025,"{""type"":""Point"",""coordinates"":[116.11401068659795,-8.596378776627363]}"
3_39,0,2025,"{""type"":""Point"",""coordinates"":[116.11418234797492,-8.600112882115171]}"
3_40,0,2025,"{""type"":""Point"",""coordinates"":[116.10868918391238,-8.607071798666029]}"
3_41,0,2025,"{""type"":""Point"",""coordinates"":[116.10594260188114,-8.615727833387536]}"
3_42,0,2025,"{""type"":""Point"",""coordinates"":[116.10371100398078,-8.608429621128751]}"
3_43,0,2025,"{""type"":""Point"",""coordinates"":[116.1002777764417,-8.613521411972517]}"
3_44,0,2025,"{""type"":""Point"",""coordinates"":[116.07452856989873,-8.58958939967904]}"
3_45,0,2025,"{""type"":""Point"",""coordinates"":[116.0779617974378,-8.598076101865255]}"
3_46,0,2025,"{""type"":""Point"",""coordinates"":[116.07315527888308,-8.565995370486636]}"
3_47,0,2025,"{""type"":""Point"",""coordinates"":[116.08328330012333,-8.57227593862629]}"
3_48,0,2025,"{""type"":""Point"",""coordinates"":[116.08465659113895,-8.562600425606893]}"
3_49,0,2025,"{""type"":""Point"",""coordinates"":[116.07126700373662,-8.556319697739642]}"
3_50,0,2025,"{""type"":""Point"",""coordinates"":[116.11006247492803,-8.5614121877427]}"
3_51,0,2025,"{""type"":""Point"",""coordinates"":[116.1126373955823,-8.560733193011755]}"
3_52,0,2025,"{""type"":""Point"",""coordinates"":[116.10800253840456,-8.567862577255735]}"
3_53,0,2025,"{""type"":""Point"",""coordinates"":[116.11195075007448,-8.574482600096689]}"
3_54,0,2025,"{""type"":""Point"",""coordinates"":[116.10731589289675,-8.577368214991731]}"
3_55,0,2025,"{""type"":""Point"",""coordinates"":[116.11074912043584,-8.587552562892931]}"
3_56,0,2025,"{""type"":""Point"",""coordinates"":[116.11933218928353,-8.591795960521535]}"
3_57,0,2025,"{""type"":""Point"",""coordinates"":[116.09856116267218,-8.614370037117023]}"
3_58,0,2025,"{""type"":""Point"",""coordinates"":[116.10199439021122,-8.620480081936138]}"
3_59,0,2025,"{""type"":""Point"",""coordinates"":[116.09426962824837,-8.621837856261742]}"
3_60,0,2025,"{""type"":""Point"",""coordinates"":[116.08946310969367,-8.620649803993622]}"
3_61,0,2025,"{""type"":""Point"",""coordinates"":[116.08774649592415,-8.591117020091184]}"
3_62,0,2025,"{""type"":""Point"",""coordinates"":[116.08723151179325,-8.574991827847143]}"
3_63,0,2025,"{""type"":""Point"",""coordinates"":[116.09959113093392,-8.567862577255735]}"
3_64,0,2025,"{""type"":""Point"",""coordinates"":[116.10697257014286,-8.569050794971982]}"
3_65,0,2025,"{""type"":""Point"",""coordinates"":[116.12808691950809,-8.570408753529607]}"
3_66,0,2025,"{""type"":""Point"",""coordinates"":[116.12980353327764,-8.590947284793693]}"
3_67,0,2025,"{""type"":""Point"",""coordinates"":[116.14714133234992,-8.594851177414265]}"
3_68,0,2025,"{""type"":""Point"",""coordinates"":[116.15520941706671,-8.585176239489034]}"
3_69,0,2025,"{""type"":""Point"",""coordinates"":[116.15314948054325,-8.59383277451887]}"
3_70,0,2025,"{""type"":""Point"",""coordinates"":[116.16928564997686,-8.59247489973631]}"
3_71,0,2025,"{""type"":""Point"",""coordinates"":[116.13598334284794,-8.60893880329642]}"
3_72,0,2025,"{""type"":""Point"",""coordinates"":[116.12637030573858,-8.602828572080924]}"
3_73,0,2025,"{""type"":""Point"",""coordinates"":[116.09169470759407,-8.608259893587293]}"
3_74,0,2025,"{""type"":""Point"",""coordinates"":[116.0874031731702,-8.608599348594092]}"
3_75,0,2025,"{""type"":""Point"",""coordinates"":[116.07847678156868,-8.611314977686737]}"
3_76,0,2025,"{""type"":""Point"",""coordinates"":[116.07779013606084,-8.601470729531815]}"
3_77,0,2025,"{""type"":""Point"",""coordinates"":[116.08585822077764,-8.600961537320947]}"
3_78,0,2025,"{""type"":""Point"",""coordinates"":[116.07693182917606,-8.581781465958978]}"
3_79,0,2025,"{""type"":""Point"",""coordinates"":[116.07212531062137,-8.576349765178472]}"
3_80,0,2025,"{""type"":""Point"",""coordinates"":[116.07761847468387,-8.565655877361985]}"
3_81,0,2025,"{""type"":""Point"",""coordinates"":[116.10096442194951,-8.589928871413441]}"
3_82,0,2025,"{""type"":""Point"",""coordinates"":[116.12740027400031,-8.592984103349648]}"
3_83,0,2025,"{""type"":""Point"",""coordinates"":[116.12225043269171,-8.592135430280877]}"
3_84,0,2025,"{""type"":""Point"",""coordinates"":[116.08414160700809,-8.589589399679038]}"
3_85,0,2025,"{""type"":""Point"",""coordinates"":[116.07676016779911,-8.571596963288657]}"
3_86,0,2025,"{""type"":""Point"",""coordinates"":[116.09495627375615,-8.58347885651904]}"
3_87,0,2025,"{""type"":""Point"",""coordinates"":[116.11692893000617,-8.578726143828538]}"
3_88,0,2025,"{""type"":""Point"",""coordinates"":[116.10319601984989,-8.598245833970935]}"
3_89,0,2025,"{""type"":""Point"",""coordinates"":[116.11040579768195,-8.597227440196543]}"
3_90,0,2025,"{""type"":""Point"",""coordinates"":[116.11469733210576,-8.605374513738436]}"
3_91,0,2025,"{""type"":""Point"",""coordinates"":[116.10851752253544,-8.616406729694598]}"
3_92,0,2025,"{""type"":""Point"",""coordinates"":[116.10353934260384,-8.60045234442563]}"
3_93,0,2025,"{""type"":""Point"",""coordinates"":[116.09735953303348,-8.584327548952883]}"
3_94,0,2025,"{""type"":""Point"",""coordinates"":[116.08002173396125,-8.570239008975149]}"
3_95,0,2025,"{""type"":""Point"",""coordinates"":[116.07315527888308,-8.568032322871074]}"
3_96,0,2025,"{""type"":""Point"",""coordinates"":[116.15932929011358,-8.595190644438087]}"
3_97,0,2025,"{""type"":""Point"",""coordinates"":[116.14559637995733,-8.598415566000561]}"
3_98,0,2025,"{""type"":""Point"",""coordinates"":[116.14233481379522,-8.601979921058179]}"
3_99,0,2025,"{""type"":""Point"",""coordinates"":[116.14284979792605,-8.608769075983318]}"
3_100,0,2025,"{""type"":""Point"",""coordinates"":[116.13169180842412,-8.607750710506254]}"
3_101,0,2025,"{""type"":""Point"",""coordinates"":[116.07535659664266,-8.574686013128419]}"
