system:index,class,random,year,.geo
2_2_86,1,0.052349384674561295,2025,"{""type"":""Point"",""coordinates"":[116.14902960749637,-8.598076101865255]}"
2_2_87,1,0.09222863365376777,2025,"{""type"":""Point"",""coordinates"":[116.1560677239515,-8.606562613986762]}"
2_2_89,1,0.586996841578627,2025,"{""type"":""Point"",""coordinates"":[116.13461005183231,-8.605374513738436]}"
2_2_90,1,0.520864925409129,2025,"{""type"":""Point"",""coordinates"":[116.11950385066044,-8.60605342862262]}"
2_2_91,1,0.20105517076935375,2025,"{""type"":""Point"",""coordinates"":[116.12310873957644,-8.60333776178179]}"
2_2_92,1,0.5536458868856923,2025,"{""type"":""Point"",""coordinates"":[116.11607062312139,-8.597397172682326]}"
2_2_95,1,0.027049963497221552,2025,"{""type"":""Point"",""coordinates"":[116.07538687678348,-8.612333333571602]}"
2_2_96,1,0.3983191030995695,2025,"{""type"":""Point"",""coordinates"":[116.08620154353153,-8.62268646273784]}"
2_2_100,1,0.39063455380755174,2025,"{""type"":""Point"",""coordinates"":[116.08067809932821,-8.616779844024455]}"
2_2_101,1,0.41921404606750745,2025,"{""type"":""Point"",""coordinates"":[116.08222305172077,-8.622720128842145]}"
2_2_102,1,0.32507696969345967,2025,"{""type"":""Point"",""coordinates"":[116.0861712633907,-8.624587056214084]}"
2_2_103,1,0.1631683441148255,2025,"{""type"":""Point"",""coordinates"":[116.10522567623252,-8.591829629373358]}"
2_2_104,1,0.4600928621565148,2025,"{""type"":""Point"",""coordinates"":[116.11483871334188,-8.592169099102561]}"
2_2_105,1,0.5332523001527661,2025,"{""type"":""Point"",""coordinates"":[116.12513839595907,-8.582663831852864]}"
2_2_106,1,0.08813630179942389,2025,"{""type"":""Point"",""coordinates"":[116.13904296749227,-8.586398072385068]}"
2_2_108,1,0.41489271565974606,2025,"{""type"":""Point"",""coordinates"":[116.12273513668173,-8.571630633931758]}"
2_2_110,1,0.23808899964599894,2025,"{""type"":""Point"",""coordinates"":[116.07638656490437,-8.56229460092249]}"
2_2_111,1,0.37612478581008435,2025,"{""type"":""Point"",""coordinates"":[116.07278167598837,-8.587755968922874]}"
2_2_112,1,0.07946662670983096,2025,"{""type"":""Point"",""coordinates"":[116.11157714717979,-8.620683470279387]}"
2_2_115,1,0.5687474276950364,2025,"{""type"":""Point"",""coordinates"":[116.14350616329304,-8.612876177466987]}"
2_2_116,1,0.2814291115703871,2025,"{""type"":""Point"",""coordinates"":[116.14865600460166,-8.60778437794024]}"
2_2_118,1,0.5382224858429824,2025,"{""type"":""Point"",""coordinates"":[116.1568957506954,-8.600316281406398]}"
2_2_119,1,0.26334171981162635,2025,"{""type"":""Point"",""coordinates"":[116.16221725338094,-8.599297893196793]}"
2_2_121,1,0.07144968472935875,2025,"{""type"":""Point"",""coordinates"":[116.11827194088096,-8.587077021261429]}"
2_2_124,1,0.3926500908861509,2025,"{""type"":""Point"",""coordinates"":[116.11569702022666,-8.576043951552728]}"
2_2_125,1,0.35706414367322536,2025,"{""type"":""Point"",""coordinates"":[116.11277877681844,-8.570781913129435]}"
2_2_126,1,0.48984609367853427,2025,"{""type"":""Point"",""coordinates"":[116.11501037471882,-8.559918119574592]}"
2_2_127,1,0.2854552685776274,2025,"{""type"":""Point"",""coordinates"":[116.12754165523643,-8.567896248229548]}"
2_2_130,1,0.1953919080684685,2025,"{""type"":""Point"",""coordinates"":[116.14522277706257,-8.578080850088519]}"
2_2_131,1,0.4232487370496165,2025,"{""type"":""Point"",""coordinates"":[116.08462631099813,-8.569933190432318]}"
2_2_132,1,0.5860715687109068,2025,"{""type"":""Point"",""coordinates"":[116.08977615230673,-8.570102935123314]}"
2_2_134,1,0.4829103332499717,2025,"{""type"":""Point"",""coordinates"":[116.09423934810748,-8.56823573935442]}"
2_2_135,1,0.5973877916277067,2025,"{""type"":""Point"",""coordinates"":[116.07827484005085,-8.560257617818484]}"
2_2_136,1,0.21853109754243494,2025,"{""type"":""Point"",""coordinates"":[116.07140838497274,-8.558220623813474]}"
2_2_138,1,0.21059833401308514,2025,"{""type"":""Point"",""coordinates"":[116.11037551754112,-8.602013589005303]}"
2_2_139,1,0.016176030744638692,2025,"{""type"":""Point"",""coordinates"":[116.09235107296102,-8.611857823043394]}"
2_2_140,1,0.5617867231230905,2025,"{""type"":""Point"",""coordinates"":[116.08805953853721,-8.60235304961241]}"
2_2_141,1,0.15394590393585494,2025,"{""type"":""Point"",""coordinates"":[116.09149276607624,-8.603710888998226]}"
2_2_143,1,0.1083482755577494,2025,"{""type"":""Point"",""coordinates"":[116.13715469234579,-8.612197274822515]}"
2_2_146,1,0.5753974692107658,2025,"{""type"":""Point"",""coordinates"":[116.09698593013879,-8.586737546975101]}"
2_2_147,1,0.2623673517599868,2025,"{""type"":""Point"",""coordinates"":[116.08205139034382,-8.579438776377513]}"
2_2_148,1,0.12041248718422493,2025,"{""type"":""Point"",""coordinates"":[116.08823119991413,-8.58758623212142]}"
2_2_150,1,0.02020983583810987,2025,"{""type"":""Point"",""coordinates"":[116.1064273058712,-8.576892660603269]}"
2_2_151,1,0.07367269519707342,2025,"{""type"":""Point"",""coordinates"":[116.12033187740437,-8.575025498189476]}"
2_2_153,1,0.0879374222175151,2025,"{""type"":""Point"",""coordinates"":[116.14075958126179,-8.577401885123464]}"
2_2_155,1,0.28690986155507625,2025,"{""type"":""Point"",""coordinates"":[116.15758239620322,-8.600995205358585]}"
2_2_156,1,0.337917736874231,2025,"{""type"":""Point"",""coordinates"":[116.08273803585166,-8.598788698065485]}"
2_2_158,1,0.41482168549466625,2025,"{""type"":""Point"",""coordinates"":[116.12153350704304,-8.580117737701269]}"
3_3_1,0,0.006752917091188415,2025,"{""type"":""Point"",""coordinates"":[116.08208167048465,-8.596548509493223]}"
3_3_3,0,0.06639199789467032,2025,"{""type"":""Point"",""coordinates"":[116.07882010432255,-8.617934241928609]}"
3_3_4,0,0.22954071307625856,2025,"{""type"":""Point"",""coordinates"":[116.07727515193,-8.622177299080883]}"
3_3_7,0,0.14556103598966297,2025,"{""type"":""Point"",""coordinates"":[116.12877356501593,-8.612672784924056]}"
3_3_11,0,0.4840409258991717,2025,"{""type"":""Point"",""coordinates"":[116.12963187190067,-8.588401246216163]}"
3_3_12,0,0.39364603455839287,2025,"{""type"":""Point"",""coordinates"":[116.12001883479131,-8.588740719013868]}"
3_3_14,0,0.5153617445905851,2025,"{""type"":""Point"",""coordinates"":[116.12242209406864,-8.583818333720293]}"
3_3_15,0,0.2093983346219055,2025,"{""type"":""Point"",""coordinates"":[116.12808691950809,-8.576519507003612]}"
3_3_16,0,0.11588808090583524,2025,"{""type"":""Point"",""coordinates"":[116.13272177668586,-8.568371813874478]}"
3_3_17,0,0.5634151882175684,2025,"{""type"":""Point"",""coordinates"":[116.14422308894173,-8.5768589904264]}"
3_3_18,0,0.23312578486675306,2025,"{""type"":""Point"",""coordinates"":[116.14387976618778,-8.58347885651904]}"
3_3_22,0,0.16703881123420772,2025,"{""type"":""Point"",""coordinates"":[116.14164816828743,-8.58670387767131]}"
3_3_23,0,0.31057149630781133,2025,"{""type"":""Point"",""coordinates"":[116.1560677239515,-8.597057707634745]}"
3_3_26,0,0.5625321729079641,2025,"{""type"":""Point"",""coordinates"":[116.16001593562142,-8.601470729531815]}"
3_3_28,0,0.19105989799141865,2025,"{""type"":""Point"",""coordinates"":[116.15160452815068,-8.6091085305334]}"
3_3_29,0,0.02750055215310576,2025,"{""type"":""Point"",""coordinates"":[116.15023123713506,-8.611824155971817]}"
3_3_31,0,0.40152623327440584,2025,"{""type"":""Point"",""coordinates"":[116.09564291926397,-8.578216921083646]}"
3_3_33,0,0.46052112094816666,2025,"{""type"":""Point"",""coordinates"":[116.10062109919559,-8.587552562892931]}"
3_3_36,0,0.28894274047037893,2025,"{""type"":""Point"",""coordinates"":[116.10748755427373,-8.59671824228308]}"
3_3_41,0,0.4306063299557935,2025,"{""type"":""Point"",""coordinates"":[116.10594260188114,-8.615727833387536]}"
3_3_42,0,0.2480814395192521,2025,"{""type"":""Point"",""coordinates"":[116.10371100398078,-8.608429621128751]}"
3_3_43,0,0.08530278200437358,2025,"{""type"":""Point"",""coordinates"":[116.1002777764417,-8.613521411972517]}"
3_3_44,0,0.5806712571707525,2025,"{""type"":""Point"",""coordinates"":[116.07452856989873,-8.58958939967904]}"
3_3_45,0,0.0157816672604556,2025,"{""type"":""Point"",""coordinates"":[116.0779617974378,-8.598076101865255]}"
3_3_46,0,0.09601696129602355,2025,"{""type"":""Point"",""coordinates"":[116.07315527888308,-8.565995370486636]}"
3_3_47,0,0.2682436122463494,2025,"{""type"":""Point"",""coordinates"":[116.08328330012333,-8.57227593862629]}"
3_3_48,0,0.038932675201075906,2025,"{""type"":""Point"",""coordinates"":[116.08465659113895,-8.562600425606893]}"
3_3_49,0,0.42844898526998176,2025,"{""type"":""Point"",""coordinates"":[116.07126700373662,-8.556319697739642]}"
3_3_51,0,0.4830007765376537,2025,"{""type"":""Point"",""coordinates"":[116.1126373955823,-8.560733193011755]}"
3_3_52,0,0.15209405846921487,2025,"{""type"":""Point"",""coordinates"":[116.10800253840456,-8.567862577255735]}"
3_3_55,0,0.20745088669690903,2025,"{""type"":""Point"",""coordinates"":[116.11074912043584,-8.587552562892931]}"
3_3_57,0,0.5281527184133326,2025,"{""type"":""Point"",""coordinates"":[116.09856116267218,-8.614370037117023]}"
3_3_59,0,0.12028025141898713,2025,"{""type"":""Point"",""coordinates"":[116.09426962824837,-8.621837856261742]}"
3_3_60,0,0.34122839606288824,2025,"{""type"":""Point"",""coordinates"":[116.08946310969367,-8.620649803993622]}"
3_3_61,0,0.16031168695950093,2025,"{""type"":""Point"",""coordinates"":[116.08774649592415,-8.591117020091184]}"
3_3_62,0,0.40225652130686884,2025,"{""type"":""Point"",""coordinates"":[116.08723151179325,-8.574991827847143]}"
3_3_63,0,0.4400871237823917,2025,"{""type"":""Point"",""coordinates"":[116.09959113093392,-8.567862577255735]}"
3_3_66,0,0.43861304204309415,2025,"{""type"":""Point"",""coordinates"":[116.12980353327764,-8.590947284793693]}"
3_3_67,0,0.37581013675483155,2025,"{""type"":""Point"",""coordinates"":[116.14714133234992,-8.594851177414265]}"
3_3_70,0,0.10221041977429446,2025,"{""type"":""Point"",""coordinates"":[116.16928564997686,-8.59247489973631]}"
3_3_71,0,0.09311039560950618,2025,"{""type"":""Point"",""coordinates"":[116.13598334284794,-8.60893880329642]}"
3_3_72,0,0.11907311623158512,2025,"{""type"":""Point"",""coordinates"":[116.12637030573858,-8.602828572080924]}"
3_3_74,0,0.2590241871852472,2025,"{""type"":""Point"",""coordinates"":[116.0874031731702,-8.608599348594092]}"
3_3_75,0,0.1974213743334563,2025,"{""type"":""Point"",""coordinates"":[116.07847678156868,-8.611314977686737]}"
3_3_80,0,0.38058503064610294,2025,"{""type"":""Point"",""coordinates"":[116.07761847468387,-8.565655877361985]}"
3_3_81,0,0.23816944755228198,2025,"{""type"":""Point"",""coordinates"":[116.10096442194951,-8.589928871413441]}"
3_3_82,0,0.2955833834317383,2025,"{""type"":""Point"",""coordinates"":[116.12740027400031,-8.592984103349648]}"
3_3_84,0,0.1407823240300704,2025,"{""type"":""Point"",""coordinates"":[116.08414160700809,-8.589589399679038]}"
3_3_85,0,0.0937594973787701,2025,"{""type"":""Point"",""coordinates"":[116.07676016779911,-8.571596963288657]}"
3_3_86,0,0.2862930024881858,2025,"{""type"":""Point"",""coordinates"":[116.09495627375615,-8.58347885651904]}"
3_3_88,0,0.32496408354490847,2025,"{""type"":""Point"",""coordinates"":[116.10319601984989,-8.598245833970935]}"
3_3_89,0,0.11535280349949795,2025,"{""type"":""Point"",""coordinates"":[116.11040579768195,-8.597227440196543]}"
3_3_91,0,0.18461994963103467,2025,"{""type"":""Point"",""coordinates"":[116.10851752253544,-8.616406729694598]}"
3_3_92,0,0.19172789073105845,2025,"{""type"":""Point"",""coordinates"":[116.10353934260384,-8.60045234442563]}"
3_3_96,0,0.052927304844956,2025,"{""type"":""Point"",""coordinates"":[116.15932929011358,-8.595190644438087]}"
3_3_97,0,0.4375722646521554,2025,"{""type"":""Point"",""coordinates"":[116.14559637995733,-8.598415566000561]}"
3_3_98,0,0.07759728376754405,2025,"{""type"":""Point"",""coordinates"":[116.14233481379522,-8.601979921058179]}"
3_3_100,0,0.0706213651572003,2025,"{""type"":""Point"",""coordinates"":[116.13169180842412,-8.607750710506254]}"
3_3_101,0,0.5502209721610837,2025,"{""type"":""Point"",""coordinates"":[116.07535659664266,-8.574686013128419]}"
3_3_102,0,0.05589616133906128,2025,"{""type"":""Point"",""coordinates"":[116.08325301998251,-8.625265936607292]}"
3_3_104,0,0.23005799377819325,2025,"{""type"":""Point"",""coordinates"":[116.08016311519737,-8.563822331095169]}"
3_3_105,0,0.1515532860693336,2025,"{""type"":""Point"",""coordinates"":[116.11792861812701,-8.560427366826868]}"
3_3_108,0,0.4824778676591853,2025,"{""type"":""Point"",""coordinates"":[116.14728271358601,-8.601164936156497]}"
3_3_109,0,0.4993504416825869,2025,"{""type"":""Point"",""coordinates"":[116.15174590938679,-8.598958429851953]}"
3_3_110,0,0.20498522616363402,2025,"{""type"":""Point"",""coordinates"":[116.15020095699423,-8.59047174741776]}"
3_3_111,0,0.2262573727845798,2025,"{""type"":""Point"",""coordinates"":[116.12822830074421,-8.57774136775769]}"
3_3_112,0,0.02753110617629484,2025,"{""type"":""Point"",""coordinates"":[116.1004191576778,-8.57842033211591]}"
3_3_113,0,0.3054478307211559,2025,"{""type"":""Point"",""coordinates"":[116.09887420528524,-8.573158326600495]}"
3_3_114,0,0.16604721890604557,2025,"{""type"":""Point"",""coordinates"":[116.09286605709187,-8.575704467401643]}"
3_3_116,0,0.26893917200056894,2025,"{""type"":""Point"",""coordinates"":[116.0894328295528,-8.59149015934027]}"
3_3_120,0,0.5468727325949817,2025,"{""type"":""Point"",""coordinates"":[116.07758819454307,-8.583852003280084]}"
3_3_121,0,0.27196528109238993,2025,"{""type"":""Point"",""coordinates"":[116.08599960201374,-8.56721726507062]}"
3_3_122,0,0.26815802394090316,2025,"{""type"":""Point"",""coordinates"":[116.09423934810748,-8.562973592867595]}"
3_3_124,0,0.17794273639220948,2025,"{""type"":""Point"",""coordinates"":[116.11415206783407,-8.616779844024455]}"
3_3_125,0,0.25418743260916576,2025,"{""type"":""Point"",""coordinates"":[116.11535369747277,-8.619834859305412]}"
3_3_126,0,0.06757351020734126,2025,"{""type"":""Point"",""coordinates"":[116.13063156002157,-8.61576150011163]}"
3_3_127,0,0.3248831229166501,2025,"{""type"":""Point"",""coordinates"":[116.13423644893757,-8.615252327126807]}"
3_3_129,0,0.49732677017336,2025,"{""type"":""Point"",""coordinates"":[116.15809738033407,-8.596921643396518]}"
3_3_132,0,0.2664034627630434,2025,"{""type"":""Point"",""coordinates"":[116.12016021602741,-8.57774136775769]}"
3_3_133,0,0.2440534448646764,2025,"{""type"":""Point"",""coordinates"":[116.11844360225791,-8.57213986550358]}"
3_3_135,0,0.3242774954655363,2025,"{""type"":""Point"",""coordinates"":[116.10677062862506,-8.57842033211591]}"
3_3_137,0,0.31393052058587567,2025,"{""type"":""Point"",""coordinates"":[116.10762893550987,-8.598958429851953]}"
3_3_138,0,0.4815706301443068,2025,"{""type"":""Point"",""coordinates"":[116.11020385616415,-8.60778437794024]}"
3_3_139,0,0.4429189303276222,2025,"{""type"":""Point"",""coordinates"":[116.11895858638874,-8.61151837095968]}"
3_3_140,0,0.5894451993614739,2025,"{""type"":""Point"",""coordinates"":[116.12462341182821,-8.614912878089388]}"
3_3_144,0,0.07905350262736821,2025,"{""type"":""Point"",""coordinates"":[116.09372436397665,-8.590302011831485]}"
3_3_145,0,0.4202077466395907,2025,"{""type"":""Point"",""coordinates"":[116.09870254390827,-8.590811218362457]}"
3_3_146,0,0.2591130726616937,2025,"{""type"":""Point"",""coordinates"":[116.08256637447472,-8.576383435400455]}"
3_3_148,0,0.48756333114153605,2025,"{""type"":""Point"",""coordinates"":[116.07278167598837,-8.560087868734394]}"
3_3_150,0,0.3761424240611002,2025,"{""type"":""Point"",""coordinates"":[116.10900222652546,-8.569084465840582]}"
3_3_151,0,0.008254027356841664,2025,"{""type"":""Point"",""coordinates"":[116.08290969722859,-8.58300330978299]}"
3_3_152,0,0.009437059938963932,2025,"{""type"":""Point"",""coordinates"":[116.08599960201374,-8.575704467401643]}"
3_3_154,0,0.08643241891444442,2025,"{""type"":""Point"",""coordinates"":[116.07449828975787,-8.578929554588091]}"
3_3_155,0,0.5088115236761017,2025,"{""type"":""Point"",""coordinates"":[116.07398330562704,-8.600146550228228]}"
3_3_157,0,0.3686701212817488,2025,"{""type"":""Point"",""coordinates"":[116.07466995113485,-8.614064254162894]}"
